Symbol_TF,Entry,Entry_Param,Exit,Exit_Param,PnL%,Win_Rate%,Trades
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.85,431.04,94.44,18
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.85,243.27,94.74,19
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.8,237.67,94.74,19
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_A,,235.39,97.37,38
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.9,219.96,92.31,13
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.75,211.23,95.45,22
ETHUSDT_1d,RSI,40.0,BB_Exit_A,,203.14,95.0,20
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_A,,202.03,96.43,28
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.75,195.62,95.0,20
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.9,190.01,93.33,15
BTCUSDT_1d,BB_Reversal,,BB_Exit_A,,189.46,95.0,20
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.65,188.99,95.24,21
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.7,187.22,95.24,21
BTCUSDT_1d,KAMA_SuperTrend,,RSI,50.0,182.99,97.3,37
BTCUSDT_1d,RSI,40.0,SuperTrend,,182.91,95.24,21
BTCUSDT_1d,RSI,40.0,BB_Exit_A,,182.54,95.65,23
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.85,181.95,90.91,11
BTCUSDT_1d,KAMA_SuperTrend,,SuperTrend,,175.56,94.12,17
BTCUSDT_1d,RSI,30.0,BB_Exit_B,0.9,174.92,87.5,8
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.75,172.7,95.0,20
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.6,170.12,95.45,22
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.8,168.22,95.0,20
ETHUSDT_4h,RSI,25.0,BB_Exit_B,0.7,168.1,100.0,22
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.9,166.92,88.89,9
BTCUSDT_4h,RSI,30.0,BB_Exit_B,0.9,165.48,96.15,26
ETHUSDT_1h,BB_Reversal,,RSI,40.0,160.33,99.37,158
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.8,158.61,99.08,109
ETHUSDT_4h,RSI,25.0,BB_Exit_B,0.75,158.06,100.0,22
ETHUSDT_4h,RSI,25.0,BB_Exit_B,0.8,157.51,100.0,22
BTCUSDT_4h,RSI,25.0,SuperTrend,,157.42,100.0,22
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.75,156.65,99.12,114
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.7,154.35,99.17,121
BTCUSDT_1d,KAMA_SuperTrend,,RSI,45.0,152.6,98.11,53
BTCUSDT_1d,KAMA_SuperTrend,,RSI,40.0,150.77,98.18,55
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.9,150.65,97.14,35
BTCUSDT_1d,BB_Reversal,,SuperTrend,,149.63,94.44,18
ETHUSDT_1h,RSI,20.0,RSI,60.0,149.47,97.83,46
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.65,148.68,99.19,124
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.9,145.53,98.81,84
ETHUSDT_1d,KAMA_SuperTrend,,RSI,50.0,144.81,96.67,30
BTCUSDT_4h,RSI,25.0,RSI,60.0,144.44,100.0,20
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.6,143.76,99.21,126
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.7,143.24,95.45,22
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.65,141.65,95.45,22
ETHUSDT_1d,KAMA_SuperTrend,,RSI,45.0,141.02,97.92,48
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.85,139.97,98.98,98
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.6,137.65,95.45,22
BTCUSDT_1h,RSI,40.0,RSI,60.0,137.43,98.81,84
ETHUSDT_1d,KAMA_SuperTrend,,RSI,40.0,136.85,98.25,57
BTCUSDT_1h,RSI,40.0,SuperTrend,,135.22,98.96,96
BTCUSDT_1h,KAMA_SuperTrend,,RSI,50.0,134.03,99.48,192
BTCUSDT_1h,RSI,40.0,RSI,50.0,133.75,99.22,129
BTCUSDT_1h,KAMA_SuperTrend,,RSI,60.0,133.08,98.85,87
BTCUSDT_1h,KAMA_SuperTrend,,RSI,45.0,132.35,99.62,262
ETHUSDT_4h,RSI,25.0,BB_Exit_B,0.65,132.02,100.0,22
ETHUSDT_4h,RSI,20.0,BB_Exit_B,0.75,130.56,100.0,11
ETHUSDT_4h,RSI,20.0,BB_Exit_B,0.8,130.56,100.0,11
BTCUSDT_1d,RSI,40.0,RSI,50.0,129.12,95.65,23
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.75,128.55,96.15,26
BTCUSDT_1h,KAMA_SuperTrend,,RSI,40.0,128.34,99.66,292
ETHUSDT_4h,RSI,25.0,BB_Exit_B,0.6,128.06,100.0,22
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.7,126.9,95.0,20
ETHUSDT_4h,RSI,20.0,BB_Exit_B,0.7,126.07,100.0,12
BTCUSDT_1d,KAMA_SuperTrend,,RSI,60.0,124.94,94.44,18
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.65,124.21,95.0,20
ETHUSDT_1h,RSI,20.0,SuperTrend,,123.18,97.83,46
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.8,122.14,96.0,25
BTCUSDT_1h,BB_Reversal,,BB_Exit_A,,120.17,99.42,173
BTCUSDT_1h,BB_Reversal,,RSI,45.0,119.46,99.54,218
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.6,119.29,95.0,20
BTCUSDT_4h,RSI,30.0,BB_Exit_B,0.85,118.26,96.15,26
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.75,117.86,96.43,28
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.85,117.0,100.0,22
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.6,116.97,97.62,42
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.75,116.49,96.55,29
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.7,115.58,95.24,21
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.65,115.58,95.45,22
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.8,115.06,94.12,17
BTCUSDT_1h,KAMA_SuperTrend,,SuperTrend,,114.86,98.8,83
BTCUSDT_1d,RSI,40.0,RSI,60.0,114.25,93.75,16
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.6,113.24,96.0,25
ETHUSDT_4h,RSI,20.0,BB_Exit_B,0.65,112.7,100.0,17
ETHUSDT_4h,RSI,25.0,RSI,50.0,112.3,100.0,23
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.8,109.51,98.39,62
BTCUSDT_1h,RSI,40.0,RSI,45.0,109.25,99.38,161
BTCUSDT_4h,RSI,25.0,RSI,50.0,108.35,100.0,22
ETHUSDT_4h,RSI,25.0,RSI,45.0,108.15,100.0,24
BTCUSDT_1h,KAMA_SuperTrend,,BB_Exit_A,,106.86,99.4,168
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.9,106.83,100.0,20
ETHUSDT_4h,RSI,20.0,BB_Exit_B,0.6,106.75,100.0,17
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.85,106.75,93.75,16
ETHUSDT_4h,RSI,30.0,RSI,50.0,106.5,96.55,29
ETHUSDT_1h,RSI,20.0,RSI,50.0,106.48,97.83,46
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.7,105.77,98.46,65
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.9,105.72,93.33,15
BTCUSDT_1h,RSI,40.0,BB_Exit_A,,105.2,99.15,118
BTCUSDT_1h,BB_Reversal,,RSI,60.0,104.34,98.92,93
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.9,104.33,92.86,14
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.7,103.93,96.67,30
BTCUSDT_1d,RSI,30.0,BB_Exit_B,0.85,103.62,87.5,8
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.75,103.42,98.44,64
BTCUSDT_1h,BB_Reversal,,RSI,50.0,103.3,99.35,153
ETHUSDT_4h,RSI,25.0,BB_Exit_A,,103.13,100.0,24
ETHUSDT_4h,RSI,30.0,RSI,40.0,102.6,97.37,38
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.65,102.26,98.48,66
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.85,102.05,94.44,18
BTCUSDT_1d,BB_Reversal,,RSI,60.0,100.83,93.33,15
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.6,100.5,98.51,67
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.8,99.69,97.22,36
BTCUSDT_1d,BB_Reversal,,RSI,50.0,99.51,95.0,20
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.85,99.39,97.14,35
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.8,99.08,94.74,19
BTCUSDT_1d,RSI,30.0,SuperTrend,,98.66,87.5,8
ETHUSDT_1d,RSI,40.0,RSI,50.0,98.16,94.74,19
BTCUSDT_1h,RSI,40.0,RSI,40.0,97.77,99.51,206
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.6,96.69,96.97,33
BTCUSDT_1h,BB_Reversal,,SuperTrend,,95.83,99.06,106
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.6,95.79,99.07,108
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.7,95.54,96.15,26
BTCUSDT_4h,BB_Reversal,,BB_Exit_A,,95.51,98.28,58
ETHUSDT_1h,RSI,20.0,BB_Exit_A,,95.46,97.87,47
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.65,95.33,99.04,104
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.65,95.18,97.3,37
BTCUSDT_4h,BB_Reversal,,SuperTrend,,95.0,97.96,49
BTCUSDT_1d,RSI,30.0,RSI,60.0,94.64,87.5,8
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.8,94.24,100.0,22
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.7,93.99,99.01,101
BTCUSDT_4h,RSI,30.0,SuperTrend,,93.91,96.67,30
BTCUSDT_1h,BB_Reversal,,RSI,40.0,93.83,99.6,249
ETHUSDT_1d,RSI,25.0,BB_Exit_B,0.85,93.42,100.0,3
BTCUSDT_1d,RSI,40.0,RSI,45.0,92.69,96.15,26
ETHUSDT_4h,RSI,30.0,RSI,45.0,92.21,96.67,30
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.8,91.56,98.9,91
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.65,91.54,96.55,29
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.6,91.54,96.55,29
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.75,90.47,97.22,36
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.7,90.3,96.67,30
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.8,89.97,95.65,23
BTCUSDT_4h,BB_Reversal,,RSI,40.0,89.95,98.78,82
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.65,89.94,96.67,30
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.75,89.79,98.95,95
ETHUSDT_1d,KAMA_SuperTrend,,RSI,60.0,89.71,92.86,14
ETHUSDT_4h,RSI,25.0,RSI,40.0,89.52,100.0,24
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.65,88.32,97.78,45
BTCUSDT_4h,RSI,25.0,RSI,45.0,88.21,100.0,25
ETHUSDT_1d,KAMA_SuperTrend,,SuperTrend,,88.19,92.31,13
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.75,88.19,100.0,22
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.85,87.96,96.15,26
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.75,87.52,93.33,15
BTCUSDT_4h,RSI,25.0,BB_Exit_A,,87.19,100.0,25
ETHUSDT_4h,RSI,30.0,BB_Exit_A,,86.96,96.55,29
ETHUSDT_4h,RSI,20.0,RSI,45.0,86.68,100.0,17
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.8,86.37,96.15,26
ETHUSDT_1d,RSI,40.0,RSI,45.0,86.22,95.45,22
ETHUSDT_4h,RSI,20.0,BB_Exit_A,,86.07,100.0,17
ETHUSDT_4h,RSI,20.0,RSI,40.0,85.97,100.0,17
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.9,85.57,97.87,47
ETHUSDT_1d,RSI,40.0,RSI,40.0,85.57,96.88,32
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.9,85.51,95.45,22
BTCUSDT_4h,BB_Reversal,,RSI,45.0,85.32,98.51,67
ETHUSDT_1d,BB_Reversal,,BB_Exit_B,0.7,84.96,92.86,14
BTCUSDT_1d,RSI,25.0,BB_Exit_B,0.9,84.72,100.0,4
ETHUSDT_1d,BB_Reversal,,RSI,50.0,82.87,94.74,19
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.8,82.73,92.31,13
ETHUSDT_4h,RSI,30.0,BB_Exit_B,0.8,82.07,94.74,19
ETHUSDT_1h,RSI,20.0,RSI,40.0,81.43,97.92,48
ETHUSDT_1h,RSI,20.0,RSI,45.0,80.97,97.83,46
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.7,80.96,97.14,35
BTCUSDT_4h,BB_Reversal,,RSI,50.0,80.73,98.25,57
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.85,80.64,98.08,52
ETHUSDT_4h,RSI,30.0,BB_Exit_B,0.6,80.49,95.0,20
ETHUSDT_4h,RSI,30.0,BB_Exit_B,0.75,79.04,94.74,19
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.75,78.97,96.97,33
ETHUSDT_1d,RSI,25.0,BB_Exit_B,0.9,78.96,100.0,3
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.7,78.74,97.3,37
ETHUSDT_1d,RSI,40.0,RSI,60.0,78.49,92.31,13
ETHUSDT_1d,BB_Reversal,,BB_Exit_A,,78.26,93.75,16
BTCUSDT_1d,BB_Reversal,,RSI,45.0,78.12,95.45,22
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.7,77.87,100.0,24
BTCUSDT_1d,RSI,30.0,BB_Exit_B,0.75,77.67,88.89,9
BTCUSDT_1h,RSI,30.0,BB_Exit_A,,77.56,98.77,81
BTCUSDT_1d,RSI,40.0,RSI,40.0,77.41,96.67,30
ETHUSDT_1d,RSI,30.0,RSI,40.0,77.39,100.0,9
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.85,75.84,95.24,21
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.85,75.41,95.65,23
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.85,74.97,98.65,74
ETHUSDT_4h,RSI,20.0,SuperTrend,,74.61,100.0,12
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.6,74.52,97.22,36
ETHUSDT_4h,BB_Reversal,,BB_Exit_A,,74.21,97.14,35
ETHUSDT_4h,RSI,30.0,BB_Exit_B,0.7,74.17,94.74,19
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.9,74.13,94.44,18
BTCUSDT_1d,RSI,30.0,BB_Exit_B,0.8,72.92,87.5,8
BTCUSDT_1d,BB_Reversal,,RSI,40.0,72.77,95.65,23
BTCUSDT_4h,KAMA_SuperTrend,,RSI,40.0,72.68,99.21,126
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.65,71.7,100.0,24
BTCUSDT_4h,RSI,40.0,RSI,40.0,71.58,99.07,107
ETHUSDT_4h,RSI,30.0,BB_Exit_B,0.65,71.13,94.74,19
ETHUSDT_1d,BB_Reversal,,BB_Exit_B,0.65,70.99,100.0,15
ETHUSDT_1d,BB_Reversal,,RSI,40.0,70.62,100.0,23
ETHUSDT_4h,RSI,20.0,RSI,60.0,69.84,100.0,12
ETHUSDT_1d,RSI,30.0,BB_Exit_B,0.9,69.21,85.71,7
ETHUSDT_1d,RSI,25.0,SuperTrend,,68.99,100.0,3
ETHUSDT_1d,RSI,25.0,RSI,60.0,68.99,100.0,3
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.6,68.96,100.0,24
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.6,68.81,100.0,39
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.65,68.21,97.37,38
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.9,67.58,98.33,60
BTCUSDT_1d,RSI,30.0,RSI,50.0,67.12,87.5,8
BTCUSDT_1d,RSI,30.0,BB_Exit_A,,66.54,87.5,8
BTCUSDT_1h,RSI,30.0,RSI,45.0,66.38,98.85,87
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_A,,65.65,98.77,81
BTCUSDT_4h,RSI,25.0,RSI,40.0,65.54,100.0,25
ETHUSDT_1d,BB_Reversal,,BB_Exit_B,0.6,65.45,100.0,15
BTCUSDT_4h,KAMA_SuperTrend,,RSI,45.0,64.77,99.09,110
ETHUSDT_4h,RSI,20.0,RSI,50.0,64.09,100.0,12
ETHUSDT_4h,BB_Reversal,,RSI,50.0,63.45,97.14,35
ETHUSDT_1d,RSI,40.0,SuperTrend,,63.04,91.67,12
BTCUSDT_1h,RSI,30.0,RSI,50.0,62.65,98.53,68
BTCUSDT_1h,RSI,20.0,BB_Exit_B,0.8,62.6,100.0,29
BTCUSDT_1h,RSI,30.0,RSI,40.0,61.56,99.07,108
BTCUSDT_4h,RSI,20.0,RSI,60.0,61.47,100.0,8
ETHUSDT_1d,RSI,30.0,BB_Exit_B,0.85,61.1,85.71,7
BTCUSDT_4h,KAMA_SuperTrend,,RSI,50.0,60.66,98.77,81
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.9,60.22,94.12,17
BTCUSDT_4h,RSI,30.0,BB_Exit_B,0.8,60.12,96.3,27
ETHUSDT_1d,BB_Reversal,,BB_Exit_B,0.85,59.91,90.91,11
BTCUSDT_1h,RSI,20.0,BB_Exit_B,0.75,59.86,100.0,29
BTCUSDT_4h,RSI,30.0,BB_Exit_A,,59.57,97.06,34
ETHUSDT_1d,RSI,30.0,BB_Exit_B,0.75,59.49,87.5,8
