Symbol_TF,Entry,Entry_Param,Exit,Exit_Param,PnL%,PnL_USD,Win_Rate%,Trades
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.85,429.94,42994.31,94.44,18
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.85,242.57,24256.7,94.74,19
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.8,236.98,23697.54,94.74,19
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_A,,234.7,23470.12,97.37,38
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.9,219.31,21930.66,92.31,13
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.75,210.6,21059.65,95.45,22
ETHUSDT_1d,RSI,40.0,BB_Exit_A,,202.52,20251.76,95.0,20
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_A,,201.41,20141.19,96.43,28
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.75,195.01,19501.3,95.0,20
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.9,189.42,18941.58,93.33,15
BTCUSDT_1d,BB_Reversal,,BB_Exit_A,,188.87,18886.59,95.0,20
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.65,188.4,18839.95,95.24,21
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.7,186.63,18663.37,95.24,21
BTCUSDT_1d,KAMA_SuperTrend,,RSI,50.0,182.41,18241.0,97.3,37
BTCUSDT_1d,RSI,40.0,SuperTrend,,182.34,18233.57,95.24,21
BTCUSDT_1d,RSI,40.0,BB_Exit_A,,181.97,18196.54,95.65,23
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.85,181.37,18136.85,90.91,11
BTCUSDT_1d,KAMA_SuperTrend,,SuperTrend,,174.99,17499.13,94.12,17
BTCUSDT_1d,RSI,30.0,BB_Exit_B,0.9,174.36,17436.19,87.5,8
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.75,172.14,17213.94,95.0,20
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.6,169.56,16956.41,95.45,22
ETHUSDT_1d,RSI,40.0,BB_Exit_B,0.8,167.67,16767.05,95.0,20
ETHUSDT_4h,RSI,25.0,BB_Exit_B,0.7,167.57,16756.91,100.0,22
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.9,166.37,16637.24,88.89,9
BTCUSDT_4h,RSI,30.0,BB_Exit_B,0.9,164.89,16488.51,96.15,26
ETHUSDT_1h,BB_Reversal,,RSI,40.0,159.75,15974.55,99.37,158
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.8,158.04,15803.68,99.08,109
ETHUSDT_4h,RSI,25.0,BB_Exit_B,0.75,157.54,15754.21,100.0,22
ETHUSDT_4h,RSI,25.0,BB_Exit_B,0.8,156.99,15699.09,100.0,22
BTCUSDT_4h,RSI,25.0,SuperTrend,,156.85,15685.2,100.0,22
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.75,156.08,15607.86,99.12,114
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.7,153.79,15378.6,99.17,121
BTCUSDT_1d,KAMA_SuperTrend,,RSI,45.0,152.08,15208.46,98.11,53
BTCUSDT_1d,KAMA_SuperTrend,,RSI,40.0,150.26,15025.51,98.18,55
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.9,150.08,15008.0,97.14,35
BTCUSDT_1d,BB_Reversal,,SuperTrend,,149.12,14912.42,94.44,18
ETHUSDT_1h,RSI,20.0,RSI,60.0,148.9,14890.26,97.83,46
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.65,148.13,14812.9,99.19,124
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.9,144.99,14498.83,98.81,84
ETHUSDT_1d,KAMA_SuperTrend,,RSI,50.0,144.31,14430.88,96.67,30
BTCUSDT_4h,RSI,25.0,RSI,60.0,143.9,14390.13,100.0,20
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.6,143.22,14322.13,99.21,126
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.7,142.74,14274.21,95.45,22
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.65,141.15,14115.09,95.45,22
ETHUSDT_1d,KAMA_SuperTrend,,RSI,45.0,140.52,14052.37,97.92,48
BTCUSDT_1h,BB_Reversal,,BB_Exit_B,0.85,139.44,13943.63,98.98,98
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.6,137.17,13716.52,95.45,22
BTCUSDT_1h,RSI,40.0,RSI,60.0,136.9,13689.96,98.81,84
ETHUSDT_1d,KAMA_SuperTrend,,RSI,40.0,136.36,13636.32,98.25,57
BTCUSDT_1h,RSI,40.0,SuperTrend,,134.7,13469.84,98.96,96
BTCUSDT_1h,KAMA_SuperTrend,,RSI,50.0,133.51,13351.24,99.48,192
BTCUSDT_1h,RSI,40.0,RSI,50.0,133.23,13323.29,99.22,129
BTCUSDT_1h,KAMA_SuperTrend,,RSI,60.0,132.57,13256.59,98.85,87
BTCUSDT_1h,KAMA_SuperTrend,,RSI,45.0,131.83,13182.95,99.62,262
ETHUSDT_4h,RSI,25.0,BB_Exit_B,0.65,131.56,13155.73,100.0,22
ETHUSDT_4h,RSI,20.0,BB_Exit_B,0.75,130.56,13056.02,100.0,11
ETHUSDT_4h,RSI,20.0,BB_Exit_B,0.8,130.56,13056.02,100.0,11
BTCUSDT_1d,RSI,40.0,RSI,50.0,128.65,12864.81,95.65,23
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.75,128.08,12808.32,96.15,26
BTCUSDT_1h,KAMA_SuperTrend,,RSI,40.0,127.83,12783.02,99.66,292
ETHUSDT_4h,RSI,25.0,BB_Exit_B,0.6,127.61,12760.62,100.0,22
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.7,126.44,12643.84,95.0,20
ETHUSDT_4h,RSI,20.0,BB_Exit_B,0.7,126.07,12606.55,100.0,12
BTCUSDT_1d,KAMA_SuperTrend,,RSI,60.0,124.48,12447.52,94.44,18
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.65,123.75,12375.05,95.0,20
ETHUSDT_1h,RSI,20.0,SuperTrend,,122.68,12267.75,97.83,46
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.8,121.65,12164.85,96.0,25
BTCUSDT_1h,BB_Reversal,,BB_Exit_A,,119.68,11968.48,99.42,173
BTCUSDT_1h,BB_Reversal,,RSI,45.0,118.97,11897.19,99.54,218
BTCUSDT_1d,RSI,40.0,BB_Exit_B,0.6,118.84,11883.68,95.0,20
BTCUSDT_4h,RSI,30.0,BB_Exit_B,0.85,117.77,11777.42,96.15,26
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.75,117.38,11737.95,96.43,28
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.85,116.52,11651.61,100.0,22
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.6,116.49,11648.83,97.62,42
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.75,116.01,11600.62,96.55,29
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.65,115.14,11513.79,95.45,22
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.7,115.14,11513.79,95.24,21
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.8,114.62,11462.0,94.12,17
BTCUSDT_1h,KAMA_SuperTrend,,SuperTrend,,114.39,11438.57,98.8,83
BTCUSDT_1d,RSI,40.0,RSI,60.0,113.81,11380.82,93.75,16
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.6,112.8,11280.47,96.0,25
ETHUSDT_4h,RSI,20.0,BB_Exit_B,0.65,112.7,11270.29,100.0,17
ETHUSDT_4h,RSI,25.0,RSI,50.0,111.88,11188.03,100.0,23
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.8,109.04,10904.31,98.39,62
BTCUSDT_1h,RSI,40.0,RSI,45.0,108.79,10878.91,99.38,161
BTCUSDT_4h,RSI,25.0,RSI,50.0,107.88,10788.2,100.0,22
ETHUSDT_4h,RSI,25.0,RSI,45.0,107.73,10773.15,100.0,24
ETHUSDT_4h,RSI,20.0,BB_Exit_B,0.6,106.75,10675.0,100.0,17
BTCUSDT_1h,KAMA_SuperTrend,,BB_Exit_A,,106.4,10639.56,99.4,168
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.9,106.37,10637.38,100.0,20
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.85,106.33,10632.98,93.75,16
ETHUSDT_4h,RSI,30.0,RSI,50.0,106.08,10608.38,96.55,29
ETHUSDT_1h,RSI,20.0,RSI,50.0,106.02,10601.88,97.83,46
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.7,105.31,10530.94,98.46,65
BTCUSDT_1d,BB_Reversal,,BB_Exit_B,0.9,105.3,10529.72,93.33,15
BTCUSDT_1h,RSI,40.0,BB_Exit_A,,104.74,10473.98,99.15,118
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.9,103.91,10391.24,92.86,14
BTCUSDT_1h,BB_Reversal,,RSI,60.0,103.89,10388.96,98.92,93
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.7,103.48,10347.52,96.67,30
BTCUSDT_1d,RSI,30.0,BB_Exit_B,0.85,103.2,10319.92,87.5,8
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.75,102.97,10297.16,98.44,64
BTCUSDT_1h,BB_Reversal,,RSI,50.0,102.84,10284.36,99.35,153
ETHUSDT_4h,RSI,25.0,BB_Exit_A,,102.72,10272.03,100.0,24
ETHUSDT_4h,RSI,30.0,RSI,40.0,102.19,10219.47,97.37,38
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.65,101.81,10180.79,98.48,66
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.85,101.64,10163.66,94.44,18
BTCUSDT_1d,BB_Reversal,,RSI,60.0,100.42,10042.26,93.33,15
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.6,100.05,10005.02,98.51,67
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.8,99.24,9924.23,97.22,36
BTCUSDT_1d,BB_Reversal,,RSI,50.0,99.11,9910.61,95.0,20
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.85,98.94,9894.39,97.14,35
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.8,98.67,9867.18,94.74,19
BTCUSDT_1d,RSI,30.0,SuperTrend,,98.25,9825.11,87.5,8
ETHUSDT_1d,RSI,40.0,RSI,50.0,97.75,9775.15,94.74,19
BTCUSDT_1h,RSI,40.0,RSI,40.0,97.33,9732.61,99.51,206
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.6,96.26,9625.75,96.97,33
BTCUSDT_1h,BB_Reversal,,SuperTrend,,95.4,9539.75,99.06,106
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.6,95.36,9535.93,99.07,108
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.7,95.14,9514.24,96.15,26
BTCUSDT_4h,BB_Reversal,,BB_Exit_A,,95.07,9507.34,98.28,58
ETHUSDT_1h,RSI,20.0,BB_Exit_A,,95.02,9502.34,97.87,47
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.65,94.9,9489.55,99.04,104
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.65,94.75,9474.53,97.3,37
BTCUSDT_4h,BB_Reversal,,SuperTrend,,94.57,9457.07,97.96,49
BTCUSDT_1d,RSI,30.0,RSI,60.0,94.24,9424.08,87.5,8
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.8,93.81,9380.92,100.0,22
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.7,93.56,9355.98,99.01,101
BTCUSDT_4h,RSI,30.0,SuperTrend,,93.48,9348.07,96.67,30
ETHUSDT_1d,RSI,25.0,BB_Exit_B,0.85,93.42,9342.44,100.0,3
BTCUSDT_1h,BB_Reversal,,RSI,40.0,93.4,9339.83,99.6,249
BTCUSDT_1d,RSI,40.0,RSI,45.0,92.3,9229.87,96.15,26
ETHUSDT_4h,RSI,30.0,RSI,45.0,91.83,9183.06,96.67,30
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.6,91.15,9114.69,96.55,29
BTCUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.65,91.15,9114.69,96.55,29
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.8,91.13,9113.01,98.9,91
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.75,90.04,9004.48,97.22,36
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.7,89.88,8987.55,96.67,30
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.8,89.54,8954.35,95.65,23
BTCUSDT_4h,BB_Reversal,,RSI,40.0,89.53,8953.08,98.78,82
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.65,89.52,8951.66,96.67,30
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.75,89.36,8936.49,98.95,95
ETHUSDT_1d,KAMA_SuperTrend,,RSI,60.0,89.32,8932.06,92.86,14
ETHUSDT_4h,RSI,25.0,RSI,40.0,89.14,8914.31,100.0,24
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.65,87.9,8790.16,97.78,45
ETHUSDT_1d,KAMA_SuperTrend,,SuperTrend,,87.81,8780.67,92.31,13
BTCUSDT_4h,RSI,25.0,RSI,45.0,87.79,8779.05,100.0,25
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.75,87.77,8777.49,100.0,22
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.85,87.54,8754.39,96.15,26
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.75,87.14,8713.8,93.33,15
BTCUSDT_4h,RSI,25.0,BB_Exit_A,,86.77,8677.17,100.0,25
ETHUSDT_4h,RSI,20.0,RSI,45.0,86.68,8668.42,100.0,17
ETHUSDT_4h,RSI,30.0,BB_Exit_A,,86.58,8658.25,96.55,29
ETHUSDT_4h,RSI,20.0,BB_Exit_A,,86.07,8607.13,100.0,17
ETHUSDT_4h,RSI,20.0,RSI,40.0,85.97,8596.58,100.0,17
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.8,85.96,8595.85,96.15,26
ETHUSDT_1d,RSI,40.0,RSI,45.0,85.84,8584.08,95.45,22
ETHUSDT_1d,RSI,40.0,RSI,40.0,85.18,8518.44,96.88,32
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.9,85.16,8516.14,97.87,47
BTCUSDT_4h,RSI,40.0,BB_Exit_B,0.9,85.1,8509.54,95.45,22
BTCUSDT_4h,BB_Reversal,,RSI,45.0,84.9,8490.4,98.51,67
ETHUSDT_1d,BB_Reversal,,BB_Exit_B,0.7,84.58,8457.93,92.86,14
BTCUSDT_1d,RSI,25.0,BB_Exit_B,0.9,84.34,8433.81,100.0,4
ETHUSDT_1d,BB_Reversal,,RSI,50.0,82.49,8249.19,94.74,19
ETHUSDT_1d,KAMA_SuperTrend,,BB_Exit_B,0.8,82.36,8235.61,92.31,13
ETHUSDT_4h,RSI,30.0,BB_Exit_B,0.8,81.71,8170.87,94.74,19
ETHUSDT_1h,RSI,20.0,RSI,40.0,81.02,8101.82,97.92,48
ETHUSDT_1h,RSI,20.0,RSI,45.0,80.56,8056.1,97.83,46
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.7,80.56,8055.85,97.14,35
BTCUSDT_4h,BB_Reversal,,RSI,50.0,80.33,8033.19,98.25,57
BTCUSDT_1h,RSI,30.0,BB_Exit_B,0.85,80.24,8023.72,98.08,52
ETHUSDT_4h,RSI,30.0,BB_Exit_B,0.6,80.13,8013.22,95.0,20
ETHUSDT_1d,RSI,25.0,BB_Exit_B,0.9,78.96,7895.85,100.0,3
ETHUSDT_4h,RSI,30.0,BB_Exit_B,0.75,78.68,7867.93,94.74,19
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.75,78.57,7857.49,96.97,33
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.7,78.34,7833.67,97.3,37
ETHUSDT_1d,RSI,40.0,RSI,60.0,78.13,7812.63,92.31,13
ETHUSDT_1d,BB_Reversal,,BB_Exit_A,,77.89,7788.98,93.75,16
BTCUSDT_1d,BB_Reversal,,RSI,45.0,77.75,7775.4,95.45,22
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.7,77.47,7747.46,100.0,24
ETHUSDT_1d,RSI,30.0,RSI,40.0,77.39,7738.82,100.0,9
BTCUSDT_1d,RSI,30.0,BB_Exit_B,0.75,77.31,7730.75,88.89,9
BTCUSDT_1h,RSI,30.0,BB_Exit_A,,77.16,7716.15,98.77,81
BTCUSDT_1d,RSI,40.0,RSI,40.0,77.05,7704.76,96.67,30
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.85,75.45,7545.35,95.24,21
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.85,75.02,7502.4,95.65,23
ETHUSDT_4h,RSI,20.0,SuperTrend,,74.61,7460.53,100.0,12
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.85,74.58,7457.62,98.65,74
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.6,74.14,7413.53,97.22,36
ETHUSDT_4h,BB_Reversal,,BB_Exit_A,,73.86,7386.36,97.14,35
ETHUSDT_4h,RSI,30.0,BB_Exit_B,0.7,73.82,7382.33,94.74,19
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.9,73.74,7374.34,94.44,18
BTCUSDT_1d,RSI,30.0,BB_Exit_B,0.8,72.57,7256.91,87.5,8
BTCUSDT_1d,BB_Reversal,,RSI,40.0,72.42,7242.12,95.65,23
BTCUSDT_4h,KAMA_SuperTrend,,RSI,40.0,72.3,7229.51,99.21,126
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.65,71.32,7131.74,100.0,24
BTCUSDT_4h,RSI,40.0,RSI,40.0,71.2,7119.78,99.07,107
ETHUSDT_1d,BB_Reversal,,BB_Exit_B,0.65,70.99,7099.01,100.0,15
ETHUSDT_4h,RSI,30.0,BB_Exit_B,0.65,70.79,7078.78,94.74,19
ETHUSDT_1d,BB_Reversal,,RSI,40.0,70.62,7061.71,100.0,23
ETHUSDT_4h,RSI,20.0,RSI,60.0,69.84,6983.97,100.0,12
ETHUSDT_1d,RSI,25.0,SuperTrend,,68.99,6899.15,100.0,3
ETHUSDT_1d,RSI,25.0,RSI,60.0,68.99,6899.15,100.0,3
ETHUSDT_1d,RSI,30.0,BB_Exit_B,0.9,68.86,6885.82,85.71,7
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.6,68.81,6880.52,100.0,39
BTCUSDT_4h,RSI,25.0,BB_Exit_B,0.6,68.59,6858.69,100.0,24
ETHUSDT_1h,RSI,20.0,BB_Exit_B,0.65,67.83,6782.63,97.37,38
BTCUSDT_1h,RSI,40.0,BB_Exit_B,0.9,67.21,6721.24,98.33,60
BTCUSDT_1d,RSI,30.0,RSI,50.0,66.78,6678.3,87.5,8
BTCUSDT_1d,RSI,30.0,BB_Exit_A,,66.2,6619.76,87.5,8
BTCUSDT_1h,RSI,30.0,RSI,45.0,66.01,6600.98,98.85,87
BTCUSDT_4h,RSI,25.0,RSI,40.0,65.54,6553.96,100.0,25
ETHUSDT_1d,BB_Reversal,,BB_Exit_B,0.6,65.45,6545.04,100.0,15
BTCUSDT_4h,KAMA_SuperTrend,,BB_Exit_A,,65.29,6528.54,98.77,81
BTCUSDT_4h,KAMA_SuperTrend,,RSI,45.0,64.41,6440.55,99.09,110
ETHUSDT_4h,RSI,20.0,RSI,50.0,64.09,6409.08,100.0,12
ETHUSDT_4h,BB_Reversal,,RSI,50.0,63.13,6312.74,97.14,35
ETHUSDT_1d,RSI,40.0,SuperTrend,,62.71,6270.69,91.67,12
BTCUSDT_1h,RSI,30.0,RSI,50.0,62.29,6229.29,98.53,68
BTCUSDT_1h,RSI,20.0,BB_Exit_B,0.8,62.24,6223.86,100.0,29
BTCUSDT_4h,RSI,20.0,RSI,60.0,61.47,6147.42,100.0,8
BTCUSDT_1h,RSI,30.0,RSI,40.0,61.2,6120.12,99.07,108
ETHUSDT_1d,RSI,30.0,BB_Exit_B,0.85,60.77,6076.8,85.71,7
BTCUSDT_4h,KAMA_SuperTrend,,RSI,50.0,60.3,6029.95,98.77,81
BTCUSDT_4h,BB_Reversal,,BB_Exit_B,0.9,59.86,5986.36,94.12,17
BTCUSDT_4h,RSI,30.0,BB_Exit_B,0.8,59.77,5976.83,96.3,27
ETHUSDT_1d,BB_Reversal,,BB_Exit_B,0.85,59.58,5958.38,90.91,11
BTCUSDT_1h,RSI,20.0,BB_Exit_B,0.75,59.5,5950.2,100.0,29
BTCUSDT_4h,RSI,30.0,BB_Exit_A,,59.21,5921.1,97.06,34
